step,layer,iteration,grad_mu_norm,grad_sigma_norm,nat_grad_mu_norm,delta_mu_norm,mu_norm,sigma_mean,effective_lr,scale_mean,mu_diff_to_prior_norm,beta_entropy,mu_change_rel
149,2,0,107.60601043701172,23.26470184326172,366.57904052734375,14.8067626953125,109.17605590820312,2.9565627574920654,0.04039173200726509,1.0,96.68814086914062,2.4054198265075684,
149,2,1,94.24057006835938,23.245420455932617,271.1014709472656,9.581475257873535,102.75521850585938,2.956343412399292,0.03534276410937309,1.0,89.15786743164062,2.4197425842285156,0.09324563166974063
149,2,2,85.6736068725586,23.23495864868164,222.84463500976562,6.750810623168945,98.17060089111328,2.9561550617218018,0.030293799936771393,1.0,83.70913696289062,2.4299564361572266,0.06876611288107527
149,2,3,79.6880111694336,23.229122161865234,193.23419189453125,4.878164768218994,94.83385467529297,2.955998420715332,0.025244832038879395,1.0,79.70265197753906,2.4375391006469727,0.05143906450293758
149,2,4,75.38903045654297,23.22595977783203,173.78660583496094,3.5097711086273193,92.42229461669922,2.9558732509613037,0.020195866003632545,1.0,76.78426361083984,2.443215847015381,0.03797537296388881
199,0,0,86.85220336914062,20.42965316772461,173.19947814941406,11.773056030273438,78.6454086303711,1.9781547784805298,0.06797396391630173,1.0,69.15831756591797,2.469231605529785,
199,0,1,74.40747833251953,20.38459014892578,130.2940673828125,7.749528884887695,73.83069610595703,1.9779666662216187,0.05947721749544144,1.0,62.530860900878906,2.4818978309631348,0.10496350830441094
199,0,2,66.32477569580078,20.347532272338867,107.77355194091797,5.4943461418151855,70.44474792480469,1.9778053760528564,0.050980471074581146,1.0,57.73550033569336,2.4902548789978027,0.07799511394234956
199,0,3,60.6509895324707,20.31824493408203,93.6618423461914,3.9791042804718018,68.027099609375,1.9776710271835327,0.042483728379011154,1.0,54.227596282958984,2.495978832244873,0.058492928593688
199,0,4,56.566551208496094,20.295454025268555,84.25496673583984,2.863572120666504,66.30859375,1.9775629043579102,0.033986981958150864,1.0,51.6896858215332,2.49996280670166,0.04318553536259618
199,1,0,102.9998779296875,24.744237899780273,265.3847351074219,8.745551109313965,102.92720031738281,2.4999730587005615,0.03295423462986946,1.0,91.09400939941406,2.4065003395080566,
199,1,1,94.03694915771484,24.730661392211914,216.5266876220703,6.243537425994873,98.66902160644531,2.499833583831787,0.028834955766797066,1.0,86.06615447998047,2.417207717895508,0.06327758524114376
199,1,2,87.8900146484375,24.720550537109375,190.03160095214844,4.6967597007751465,95.45134735107422,2.4997141361236572,0.02471567690372467,1.0,82.21856689453125,2.425316572189331,0.04920580282481879
199,1,3,83.3349380493164,24.712947845458984,172.06277465820312,3.5438730716705322,93.02017974853516,2.4996144771575928,0.020596396178007126,1.0,79.28299713134766,2.431544303894043,0.038097895326259686
199,1,4,79.93359375,24.707277297973633,159.41416931152344,2.6266860961914062,91.21730041503906,2.4995346069335938,0.01647711731493473,1.0,77.08979797363281,2.4363107681274414,0.028795920115504577
199,2,0,106.69854736328125,25.839191436767578,344.9191589355469,15.079477310180664,103.834716796875,3.0769429206848145,0.04371887445449829,1.0,91.27742004394531,2.404038906097412,
199,2,1,92.27656555175781,25.8240966796875,251.07687377929688,9.604698181152344,97.51313781738281,3.0766944885253906,0.038254015147686005,1.0,83.78507232666016,2.419116973876953,0.09849645283853468
199,2,2,83.33329772949219,25.816545486450195,204.25282287597656,6.697278022766113,93.0383071899414,3.076481580734253,0.03278915584087372,1.0,78.39708709716797,2.4296975135803223,0.0719840915460071
199,2,3,77.16754913330078,25.81256675720215,175.5302734375,4.796241283416748,89.81827545166016,3.0763041973114014,0.027324296534061432,1.0,74.45748138427734,2.4374489784240723,0.05339938650488691
199,2,4,72.78787994384766,25.810710906982422,157.1137237548828,3.434417486190796,87.50684356689453,3.076162099838257,0.021859437227249146,1.0,71.60090637207031,2.44320011138916,0.03924741592550855
249,0,0,84.39640808105469,21.26653289794922,190.13482666015625,13.52030086517334,74.1566162109375,2.0881450176239014,0.07110901921987534,1.0,65.99794006347656,2.475602626800537,
249,0,1,70.61890411376953,21.240537643432617,135.9676513671875,8.459959983825684,69.13190460205078,2.0879299640655518,0.062220390886068344,1.0,59.190975189208984,2.489103317260742,0.12237417775917865
249,0,2,62.2032356262207,21.220685958862305,109.19351959228516,5.823482990264893,65.66780853271484,2.087745189666748,0.05333176255226135,1.0,54.37973403930664,2.4976706504821777,0.088680940014572
249,0,3,56.52508544921875,21.206920623779297,91.73261260986328,4.076885223388672,63.255401611328125,2.0875909328460693,0.04444313794374466,1.0,50.919837951660156,2.50325608253479,0.06445117917035008
249,0,4,52.62667465209961,21.19528579711914,80.69718933105469,2.8691489696502686,61.55625534057617,2.0874671936035156,0.03555450960993767,1.0,48.44706726074219,2.5070271492004395,0.046610193445164025
249,1,0,100.05327606201172,25.83173370361328,293.72882080078125,10.356307029724121,97.4114990234375,2.6923530101776123,0.035258058458566666,1.0,87.39441680908203,2.4179351329803467,
249,1,1,90.3180923461914,25.841516494750977,224.0968017578125,6.9135661125183105,92.89521789550781,2.6921913623809814,0.03085080161690712,1.0,82.08319091796875,2.4295716285705566,0.07442327246113711
249,1,2,83.98534393310547,25.850208282470703,189.14797973632812,5.001743316650391,89.55886840820312,2.6920528411865234,0.026443544775247574,1.0,78.11186981201172,2.4381442070007324,0.05584866585511448
249,1,3,79.58357238769531,25.853870391845703,167.93544006347656,3.7006733417510986,87.07743072509766,2.6919374465942383,0.02203628607094288,1.0,75.12890625,2.4445202350616455,0.042498651034033046
249,1,4,76.40784454345703,25.850479125976562,153.76065063476562,2.710651159286499,85.25654602050781,2.691844940185547,0.017629029229283333,1.0,72.92426300048828,2.4493210315704346,0.031794053189963055
249,2,0,105.82563018798828,27.159954071044922,376.25701904296875,17.558025360107422,98.75835418701172,3.294039249420166,0.046664975583553314,1.0,88.18987274169922,2.4078621864318848,
249,2,1,92.05907440185547,27.205408096313477,282.91912841796875,11.552111625671387,92.36721801757812,3.293755054473877,0.040831852704286575,1.0,80.60411834716797,2.42374324798584,0.12506722484834681
249,2,2,85.02366638183594,27.22330093383789,256.1600341796875,8.965276718139648,87.89797973632812,3.293511152267456,0.034998729825019836,1.0,75.25547790527344,2.434816360473633,0.10199638023921534
249,2,3,79.5489273071289,27.176918029785156,224.36007690429688,6.543598651885986,84.72566986083984,3.2933080196380615,0.029165610671043396,1.0,71.3788833618164,2.442361354827881,0.07723277563767138
249,2,4,72.26333618164062,27.05119514465332,172.8631591796875,4.033327579498291,82.44791412353516,3.2931458950042725,0.023332487791776657,1.0,68.58792877197266,2.4482007026672363,0.04891970429919902
299,0,0,89.88117218017578,23.533851623535156,185.22796630859375,13.748241424560547,74.3770751953125,2.056959390640259,0.0742233544588089,1.0,67.44849395751953,2.4695796966552734,
299,0,1,74.52206420898438,23.493595123291016,134.83164978027344,8.75670051574707,69.3731460571289,2.0567433834075928,0.06494543701410294,1.0,60.6519889831543,2.4835827350616455,0.12622608332154422
299,0,2,65.91228485107422,23.45214080810547,117.73279571533203,6.553892612457275,65.87203979492188,2.0565574169158936,0.055667515844106674,1.0,55.812591552734375,2.492783546447754,0.09949430185958166
299,0,3,59.958683013916016,23.421091079711914,104.90538787841797,4.866518497467041,63.40328598022461,2.0564022064208984,0.04638959467411041,1.0,52.2967529296875,2.498940944671631,0.07675498866442586
299,0,4,55.588661193847656,23.395416259765625,86.73435974121094,3.2188572883605957,61.644615173339844,2.0562779903411865,0.03711167722940445,1.0,49.76591110229492,2.503221273422241,0.0522163617569164
299,1,0,105.40100860595703,27.21412467956543,269.324462890625,10.164834976196289,97.3843765258789,2.5590145587921143,0.03774196654558182,1.0,88.91380310058594,2.397925853729248,
299,1,1,93.98150634765625,27.203243255615234,205.4845428466797,6.785966873168945,93.01210021972656,2.5588536262512207,0.033024221658706665,1.0,83.72721862792969,2.4107604026794434,0.0729578880551178
299,1,2,87.28443145751953,27.19406509399414,173.83267211914062,4.920590400695801,89.75972747802734,2.558715343475342,0.028306474909186363,1.0,79.82743835449219,2.420492649078369,0.05481957820507128
299,1,3,82.52371978759766,27.187301635742188,153.46304321289062,3.6199982166290283,87.32752227783203,2.5585999488830566,0.02358872815966606,1.0,76.88337707519531,2.4279139041900635,0.041453119495334964
299,1,4,79.0289306640625,27.182247161865234,140.19741821289062,2.645663261413574,85.53382110595703,2.5585076808929443,0.01887098327279091,1.0,74.6981430053711,2.4335880279541016,0.030931194548491935
299,2,0,109.41858673095703,28.22367286682129,333.12353515625,16.891082763671875,98.53169250488281,3.0208442211151123,0.050705160945653915,1.0,89.39785766601562,2.387166976928711,
299,2,1,93.85454559326172,28.207988739013672,264.8968811035156,11.752683639526367,92.45500183105469,3.020566940307617,0.04436701536178589,1.0,82.08241271972656,2.4051334857940674,0.12711787794597806
299,2,2,86.81439971923828,28.199777603149414,310.4305725097656,11.80532455444336,88.19031524658203,3.020328998565674,0.03802886977791786,0.9999880790710449,76.93537139892578,2.4179975986480713,0.13328808035943557
299,2,3,83.39581298828125,28.194292068481445,381.1794738769531,12.079854011535645,85.0379409790039,3.0201308727264404,0.031690724194049835,0.9997997283935547,73.04161834716797,2.4273319244384766,0.12774182395863432
299,2,4,76.63365936279297,28.191905975341797,294.56005859375,7.467857837677002,82.71460723876953,3.019972324371338,0.025352580472826958,1.0,70.19802856445312,2.434410572052002,0.09028463153088472
349,0,0,89.20755004882812,23.595563888549805,196.20216369628906,14.987187385559082,72.12628936767578,2.151440382003784,0.076386459171772,1.0,65.33168029785156,2.471632242202759,
349,0,1,75.09584045410156,23.540546417236328,147.4330291748047,9.854150772094727,67.1451187133789,2.1512088775634766,0.06683815270662308,1.0,58.438385009765625,2.488105297088623,0.14675900436919867
349,0,2,66.47242736816406,23.49603843688965,150.09690856933594,8.599028587341309,63.627933502197266,2.1510097980499268,0.05728984624147415,1.0,53.60598373413086,2.498298168182373,0.135145495267309
349,0,3,60.61381149291992,23.46184730529785,200.735107421875,9.58340072631836,61.3975715637207,2.1508431434631348,0.04774153605103493,1.0,50.20917510986328,2.5047993659973145,0.1560876339951945
349,0,4,56.87763214111328,23.43476104736328,268.3408203125,10.248801231384277,59.4801139831543,2.1507091522216797,0.038193229585886,0.9998685717582703,47.5548210144043,2.509232521057129,0.15127900818083165
349,1,0,103.064208984375,27.6234073638916,298.4695129394531,11.929793357849121,93.75444030761719,2.773782730102539,0.03996989130973816,1.0,85.39826202392578,2.4007668495178223,
349,1,1,91.78302001953125,27.607057571411133,222.88792419433594,7.795205116271973,89.1820068359375,2.7735965251922607,0.03497365489602089,1.0,79.94374084472656,2.4158260822296143,0.08740782352810518
349,1,2,84.60538482666016,27.59673500061035,208.82933044433594,6.260164260864258,85.88542175292969,2.7734363079071045,0.02997741848230362,1.0,75.92803955078125,2.4266762733459473,0.07288972457958472
349,1,3,79.6695785522461,27.589521408081055,221.55848693847656,5.534792900085449,83.40361022949219,2.773303270339966,0.02498118206858635,1.0,72.92189025878906,2.4347565174102783,0.0663615505874671
349,1,4,76.03948974609375,27.584331512451172,212.06692504882812,4.23814582824707,81.6205825805664,2.7731964588165283,0.01998494565486908,1.0,70.69126892089844,2.4407248497009277,0.05192496419079603
349,2,0,106.06107330322266,28.693029403686523,365.9881286621094,19.938827514648438,94.00157928466797,3.352436065673828,0.054479438811540604,1.0,84.71288299560547,2.3956189155578613,
349,2,1,90.53466033935547,28.671998977661133,297.78973388671875,14.195489883422852,87.78266906738281,3.352102041244507,0.047669507563114166,1.0,77.1563949584961,2.415201187133789,0.16171175965165904
349,2,2,83.9207763671875,28.664165496826172,392.72943115234375,16.04676055908203,83.62081909179688,3.3518147468566895,0.04085958003997803,0.9998582601547241,72.09408569335938,2.4281840324401855,0.18566225039174386
349,2,3,80.96424865722656,28.65991973876953,698.6998291015625,23.790485382080078,80.46981048583984,3.351576328277588,0.03404964879155159,0.9994533061981201,68.19341278076172,2.437345027923584,0.20676210366700007
349,2,4,74.53844451904297,28.659221649169922,654.1090087890625,17.817745208740234,78.24935913085938,3.3513848781585693,0.027239719405770302,0.9997504949569702,65.36644744873047,2.443938732147217,0.18315981394459296
399,0,0,88.58834075927734,23.276548385620117,187.3414764404297,14.938804626464844,73.92021942138672,2.0906412601470947,0.07974104583263397,1.0,66.97283172607422,2.4694061279296875,
399,0,1,73.48773193359375,23.223447799682617,126.89157104492188,8.853657722473145,68.58380889892578,2.0904088020324707,0.06977341324090958,1.0,60.06627655029297,2.4855501651763916,0.12909253456934927
399,0,2,65.0683822631836,23.17291259765625,103.98616027832031,6.2189741134643555,64.85419464111328,2.0902087688446045,0.05980578437447548,1.0,55.19002151489258,2.4953813552856445,0.09589162500466887
399,0,3,59.15407943725586,23.129053115844727,87.46805572509766,4.359246730804443,62.2343864440918,2.0900418758392334,0.04983815550804138,1.0,51.668861389160156,2.5018320083618164,0.07004562877823359
399,0,4,54.830909729003906,23.09682846069336,74.33847045898438,2.963913679122925,60.36430358886719,2.0899081230163574,0.039870522916316986,1.0,49.13933563232422,2.5062038898468018,0.049100432937985015
399,1,0,102.76626586914062,27.243938446044922,285.79986572265625,12.168150901794434,94.64495086669922,2.661101818084717,0.04257577657699585,1.0,86.32173919677734,2.404120445251465,
399,1,1,90.96143341064453,27.218135833740234,200.9581756591797,7.486456394195557,89.83419799804688,2.6609139442443848,0.03725380450487137,1.0,80.76881408691406,2.418896198272705,0.08333637479042179
399,1,2,83.85243225097656,27.20118522644043,164.05172729492188,5.2384724617004395,86.32718658447266,2.660752773284912,0.03193183243274689,1.0,76.69146728515625,2.4292516708374023,0.06068160759493404
399,1,3,78.92263793945312,27.190479278564453,142.4565887451172,3.790750026702881,83.73942565917969,2.660618305206299,0.026609860360622406,1.0,73.65460968017578,2.4369258880615234,0.04526840250467669
399,1,4,75.37358856201172,27.183774948120117,128.88388061523438,2.7436654567718506,81.84519958496094,2.660511016845703,0.021287888288497925,1.0,71.418701171875,2.4426803588867188,0.03352261916825692
399,2,0,105.76058959960938,28.411174774169922,346.76727294921875,19.9915771484375,94.82005310058594,3.144840717315674,0.05765128135681152,1.0,85.63365173339844,2.396866798400879,
399,2,1,88.63470458984375,28.374805450439453,239.08767700195312,12.060746192932129,88.2281265258789,3.14451265335083,0.05044487118721008,1.0,77.9946060180664,2.415609836578369,0.13669956131310915
399,2,2,80.04817962646484,28.35622787475586,225.2031707763672,9.737438201904297,83.6382064819336,3.1442315578460693,0.04323846101760864,1.0,72.67857360839844,2.428022861480713,0.1164233262563254
399,2,3,74.85775756835938,28.34495735168457,231.1308135986328,8.328117370605469,80.42973327636719,3.1439969539642334,0.0360320508480072,0.9999962449073792,68.837646484375,2.4367692470550537,0.10331662536850685
399,2,4,70.4621810913086,28.338239669799805,208.6700439453125,6.015048027038574,78.05931091308594,3.1438097953796387,0.02882564067840576,1.0,66.03558349609375,2.4432053565979004,0.0770574061685655
449,0,0,88.3637924194336,24.474103927612305,221.9059295654297,18.719806671142578,73.59196472167969,2.320204496383667,0.08435919880867004,1.0,66.7042236328125,2.462935209274292,
449,0,1,71.98638153076172,24.427841186523438,145.6528778076172,10.751265525817871,68.2926254272461,2.319920778274536,0.07381430268287659,1.0,59.56538009643555,2.4787724018096924,0.15742937772537652
449,0,2,63.88064956665039,24.3824462890625,127.5634994506836,8.070866584777832,64.54589080810547,2.319676637649536,0.06326939910650253,1.0,54.551090240478516,2.489213228225708,0.12504074980577867
449,0,3,58.06820297241211,24.34459686279297,109.31157684326172,5.763397693634033,61.94339370727539,2.3194730281829834,0.05272449925541878,1.0,50.92987823486328,2.496203899383545,0.09304298367597895
449,0,4,53.288818359375,24.312816619873047,84.2412338256836,3.5532615184783936,60.04750442504883,2.319309711456299,0.04217959940433502,1.0,48.32301330566406,2.5012335777282715,0.05917417471232007
449,1,0,101.55335235595703,28.65864372253418,339.1489562988281,15.537603378295898,93.3153076171875,3.030808687210083,0.045813508331775665,1.0,85.29096984863281,2.4037842750549316,
449,1,1,87.72482299804688,28.64164161682129,220.7831268310547,8.850493431091309,88.34877014160156,3.0305707454681396,0.04008682072162628,1.0,79.37530517578125,2.4176840782165527,0.10017675872459068
449,1,2,79.97770690917969,28.6339054107666,170.15179443359375,5.846438407897949,84.8118896484375,3.0303661823272705,0.0343601331114769,1.0,75.13844299316406,2.427682638168335,0.06893418400937984
449,1,3,74.79701232910156,28.62993812561035,139.0841064453125,3.9824564456939697,82.24922180175781,3.030195951461792,0.028633441776037216,1.0,72.02702331542969,2.4351305961608887,0.04841938146002816
449,1,4,71.20358276367188,28.62803840637207,122.52085876464844,2.8065552711486816,80.38191986083984,3.030059576034546,0.022906754165887833,1.0,69.75251770019531,2.4408373832702637,0.03491525551589638
449,2,0,104.18097686767578,29.929611206054688,416.8217468261719,25.585203170776367,92.99848937988281,3.6191864013671875,0.06138164550065994,1.0,83.96421813964844,2.402306318283081,
449,2,1,86.23991394042969,29.904361724853516,356.020263671875,19.121469497680664,86.51416015625,3.6187729835510254,0.053708940744400024,0.9996917843818665,76.19120025634766,2.418301582336426,0.19236005480870108
449,2,2,79.4817886352539,29.899499893188477,372.44415283203125,17.145925521850586,82.03887939453125,3.6184184551239014,0.046036235988140106,0.9996324181556702,70.8746566772461,2.430009365081787,0.18702780617082293
449,2,3,75.31503295898438,29.89581871032715,389.4147644042969,14.939324378967285,78.92160034179688,3.6181232929229736,0.03836352750658989,0.9998060464859009,66.99591064453125,2.4381232261657715,0.18038197818914886
449,2,4,69.94470977783203,29.896240234375,353.8070983886719,10.858631134033203,76.45235443115234,3.617887258529663,0.03069082275032997,1.0,64.06226348876953,2.4445347785949707,0.14203135028877908
499,0,0,90.21862030029297,25.062053680419922,223.67886352539062,19.958995819091797,71.91996002197266,2.3971307277679443,0.08923058211803436,1.0,64.95217895507812,2.473891019821167,
499,0,1,73.52546691894531,25.010236740112305,176.23687744140625,13.760004043579102,66.56432342529297,2.3968112468719482,0.07807675749063492,1.0,57.861541748046875,2.4883790016174316,0.2067174025580711
499,0,2,66.60242462158203,24.963464736938477,206.25450134277344,13.803156852722168,62.74406814575195,2.3965365886688232,0.06692293286323547,0.9997862577438354,52.83544158935547,2.498300552368164,0.20929574878833723
499,0,3,61.0738410949707,24.92106819152832,207.81629943847656,11.58973217010498,60.06242370605469,2.3963072299957275,0.055769115686416626,0.9999243021011353,49.16496658325195,2.5044546127319336,0.18936870384431667
499,0,4,56.02071762084961,24.889999389648438,173.9810333251953,7.762214660644531,58.02815628051758,2.3961234092712402,0.04461529105901718,1.0,46.41653060913086,2.509136438369751,0.13376634993852046
499,1,0,101.73394012451172,28.964555740356445,317.14117431640625,15.621377944946289,91.19912719726562,3.107805013656616,0.049256857484579086,1.0,83.1144027709961,2.4168834686279297,
499,1,1,87.7926025390625,28.947940826416016,205.55770874023438,8.859485626220703,86.01428985595703,3.1075363159179688,0.04309974983334541,1.0,77.02202606201172,2.430281639099121,0.10300016008999378
499,1,2,79.97679138183594,28.940780639648438,162.15878295898438,5.990573883056641,82.33563232421875,3.1073062419891357,0.03694264218211174,1.0,72.6555404663086,2.4401702880859375,0.0727579750494848
499,1,3,74.76940155029297,28.935213088989258,135.38450622558594,4.167884349822998,79.6655044555664,3.107114315032959,0.030785536393523216,1.0,69.44864654541016,2.447507381439209,0.05231730317636376
499,1,4,71.11656951904297,28.932231903076172,116.93592834472656,2.879948139190674,77.72978973388672,3.1069610118865967,0.024628428742289543,1.0,67.10681915283203,2.4531452655792236,0.037050764561178756
499,2,0,103.6180419921875,29.89216423034668,374.2391662597656,24.508264541625977,91.16444396972656,3.687645673751831,0.06548824161291122,1.0,82.02203369140625,2.4105780124664307,
499,2,1,85.8329849243164,29.864198684692383,291.6925354003906,16.71462631225586,84.61236572265625,3.6871933937072754,0.05730221047997475,1.0,74.18888854980469,2.4268109798431396,0.1975435406813691
499,2,2,80.52071380615234,29.859710693359375,416.60235595703125,20.461915969848633,80.35000610351562,3.686805486679077,0.04911617934703827,0.9998551607131958,69.16106414794922,2.4387474060058594,0.2483159311311678
499,2,3,82.11245727539062,29.853647232055664,644.56982421875,26.382341384887695,76.91136169433594,3.6864819526672363,0.04093015193939209,0.9990475177764893,64.90969848632812,2.446828842163086,0.2626738108836141
499,2,4,71.25836181640625,29.85595703125,474.7904357910156,15.546595573425293,74.36611938476562,3.686222791671753,0.03274412080645561,1.0,61.85828399658203,2.453568935394287,0.20905481824186142
