token_id,category,phi_0,phi_1,phi_2,phi_3,phi_4,phi_5,phi_6,phi_7,phi_8,phi_9
93,punct,-0.025386957,-0.0153346555,-0.0109523935,-0.023004312,-0.061863944,-0.0061292085,-0.026262097,-0.02023372,-0.0055497102,-0.0031372507
94,punct,0.23736407,1.6163871,-2.266183,-0.8700372,0.9959678,0.3585716,2.119048,-3.3192477,-1.8442932,-1.1332998
95,punct,0.3392735,1.6826686,3.9702482,-3.848261,-1.7299602,3.191057,-0.02328847,-3.1789691,-0.8170771,-2.08872
96,punct,-1.7169887,0.011307012,1.9432439,-0.056104865,0.46068048,0.34895548,-2.7676105,-0.022935817,1.1095694,0.519155
97,punct,0.7018509,-1.7200886,1.4213529,2.0296917,-0.91766864,1.1507498,1.9271048,-2.153269,-0.47960785,-0.46528226
98,punct,1.4899517,-0.6964544,0.03271118,-0.3857221,-0.5692037,0.26648214,1.4658312,0.5831591,-1.2385173,0.7719678
99,punct,1.7032272,-2.258547,-4.058826,2.6471856,2.4697511,-1.0850382,-3.001182,-1.6758064,5.34825,-0.9651917
100,punct,-0.9852195,0.9743522,-5.4975142,-1.3070701,1.289354,0.9736027,-2.2930217,-1.0096592,1.1858627,3.8178337
101,punct,1.346452,-0.33684552,0.8510055,-2.973273,-0.8165744,0.9392645,-0.38216177,-0.7149084,-2.4654453,0.36311516
102,punct,-1.3621843,-0.42269215,-3.4042802,-2.594652,-0.50624573,-3.1033235,2.3398466,-0.81328213,-1.82436,1.697575
103,punct,1.2095594,-4.695028,1.4016327,3.2436051,2.2596729,1.1082547,-0.11545324,-1.2776375,0.0848701,-0.009004492
104,punct,-2.2771742,-2.0823834,-1.7842947,-1.8004215,2.2385306,1.911736,-1.212363,2.9717,2.3228743,-2.0945213
105,punct,-0.95697176,1.7426052,-2.9093752,-0.74148077,1.1088548,-0.4394154,-2.0613248,0.6877297,1.6253225,-0.33066607
106,punct,0.26944846,1.6784204,2.7324991,-1.6659864,-1.791469,-0.12121293,3.1718965,-0.4069696,-2.0335655,-1.7958628
107,punct,-0.8672309,-0.6750807,1.8038518,-3.7634764,1.2766414,1.1968691,-0.5299842,0.5708901,0.48026857,-0.5306854
108,punct,1.2902453,0.27609614,-0.67846084,-0.25970516,1.4746894,-1.1666102,0.7108304,2.7034066,-0.08050611,1.6437682
109,punct,-0.3689909,-0.7786051,0.7011928,2.065626,0.7768488,0.5397677,0.2723981,-0.18681136,0.3928921,0.2507319
110,punct,-0.4739735,1.0110348,0.20623156,-0.95847803,1.3311473,-1.2429752,-1.4901817,0.5356826,0.64616716,0.52217567
111,punct,0.269279,-0.2950784,0.15636006,-2.536754,0.9629104,-1.1644667,-1.1661173,-0.42983732,-1.3488677,3.1280782
112,punct,-3.2120543,1.9997889,-2.9201841,3.5314202,1.3712155,0.2785086,0.24005452,-0.10402689,0.3745979,3.009237
113,punct,0.04375729,-1.1165191,-1.5823245,1.4747338,-2.1727238,-1.5728322,1.3559788,1.2765521,-1.8159007,-0.70847285
114,punct,-0.90082115,3.1869261,0.2157179,-2.0772207,0.104901,0.5555761,1.2330912,-5.0093575,2.8010576,-3.1959374
115,punct,1.1604381,0.49241132,1.2061679,-2.7537951,-0.61187553,1.1199315,-0.7608804,-0.34826025,-3.1045687,-0.33953348
116,punct,1.2924494,-0.45748252,1.5694963,-0.5168673,0.42928356,1.2086116,-2.2938378,0.014923647,1.4397317,0.46287116
117,punct,-0.8454304,-1.794964,1.829603,1.1686354,-1.2739773,0.74231374,0.43868175,-1.7183288,-0.7300112,-0.4440672
118,punct,-0.7175307,0.5958344,-5.5007935,1.5621976,0.01704882,0.69485146,-0.1857946,-5.6625237,1.911167,-3.793937
119,punct,0.007843187,-0.61713904,0.75832766,-0.6263488,-0.75066066,-0.5426558,0.21542302,0.48556846,-0.5640637,0.58362645
120,punct,-4.1667476,3.0461352,4.2072535,4.2299304,1.5556364,-2.7673473,4.0299067,6.085815,-2.1618266,-3.4508607
121,punct,4.2106595,0.14692514,1.0597813,3.276945,-5.5837827,4.933072,1.3181753,0.7947024,-4.2244477,-2.3887088
122,punct,-0.7639758,2.9081297,-3.819585,-1.8598133,0.6946077,1.3326039,-2.8250625,-3.4378278,-0.35978657,2.2200153
123,punct,0.9681392,-1.5294174,1.1369796,0.5335254,-0.059036735,0.87405366,1.7772807,-1.3153236,0.8389632,-1.7275611
124,punct,-0.009720393,0.0037849634,0.012906787,-0.030381143,0.025403375,0.001362689,-0.0026282305,-0.006526454,0.004211083,0.05191778
125,punct,0.030215865,0.024360472,0.012469466,-0.030276835,0.012706218,-0.011032822,0.008422624,-0.0071610734,-0.028302558,-0.01541837
126,punct,1.6517348,-2.077896,2.509813,-2.4198022,-0.65294373,-4.072616,-0.38743433,3.8231208,0.33665892,-0.093177594
127,punct,1.1484023,2.49397,2.4186237,-2.5265815,0.37055245,0.30649945,-0.22588834,-0.23360306,-0.91031957,0.20403193
128,punct,-0.9366479,-0.27544397,-0.41207635,-0.3080805,0.3788385,-0.49607095,0.33368918,-0.19596934,0.42580938,0.43050328
129,punct,-1.5121614,0.29157686,0.7546947,0.33449388,0.28395206,1.0171939,1.1490474,-2.4022987,-0.7658427,-3.0985813
130,punct,-2.1266727,-2.4159536,-3.1923218,1.051287,-1.8332181,-2.909893,-2.0245519,3.8559792,1.4843769,-1.991733
131,punct,-1.4115961,2.0037227,-1.9853046,0.07669051,1.7146916,0.13230643,0.12211649,1.2404008,0.13557808,1.0729825
132,punct,-0.7259716,-2.7129745,-0.026305813,2.3114564,1.223534,-2.251187,0.51119775,2.4697475,-1.2481331,2.2078736
133,punct,-1.1692196,0.10915163,0.35795316,-0.6205511,0.44958836,0.96817863,-0.14712583,1.4955564,-1.621661,1.0218008
134,punct,1.3614935,-1.5815045,0.22980191,-0.60877705,-1.0660465,2.2367997,0.18083982,-0.56667954,-0.3117456,0.6658254
135,punct,1.7310499,0.5548891,0.30068785,-2.6149957,0.91282564,1.3660874,-1.2519494,0.5587874,-1.3579441,0.54925513
136,punct,-2.1153162,-0.20771554,1.6912466,1.7253574,1.2196599,-1.2337924,-0.08514863,-0.3775297,-2.0174115,6.082469
137,punct,3.1319776,-0.92445517,-3.3090658,-1.2766342,-1.6280223,2.2439823,1.0842805,4.241111,2.0277011,3.0947971
138,punct,-1.5195814,-1.2950379,0.086655356,3.6811244,0.25755328,-0.3074156,0.26185602,0.97487223,-1.7238599,0.55178434
139,punct,-0.9629337,-1.7361206,1.9608867,-0.36991847,-0.21367458,1.3815749,0.15080386,-0.34037107,-0.0968827,0.9101819
140,punct,-0.8437407,0.6033564,0.15271337,-1.7246426,-0.69581825,0.025972819,1.4193043,-2.476611,-1.541111,-3.4932323
141,punct,2.3219185,-2.0322232,0.7600748,1.8110545,-0.8163615,1.6300852,-0.18996477,-1.1674196,2.073907,0.015641559
142,punct,0.6050904,-1.5145111,-0.38117003,-0.8421868,0.4695988,0.71258175,-2.0384617,0.5934222,1.1867135,-0.5461905
143,punct,1.470505,-3.1634166,-3.2201474,-2.6065385,-0.1277715,-1.7850628,0.8564794,2.3733842,0.45413738,-3.758705
144,punct,3.0532832,0.9579471,1.9809586,7.613152,-1.3073664,2.6665025,3.5986354,-2.525105,1.458107,3.99971
145,punct,-0.09141222,-0.81135887,2.1260672,-1.5908153,0.18998805,1.603931,0.07616176,-0.107539184,0.06956546,0.4928538
146,punct,-0.80054265,-0.6256034,-2.961488,-0.054845866,0.20732735,-0.9295296,1.5818212,4.2665944,1.3501914,2.7861674
147,punct,-1.0793623,-2.3746495,1.5894673,0.35567564,-0.26875147,-0.648493,1.3431345,1.1167798,0.48746026,-0.49053326
148,punct,2.0983446,-2.5557046,-0.9756573,0.442119,-0.69794077,-2.8388646,-0.92663556,-0.07576293,1.5164334,-3.6976933
149,punct,0.062195458,-2.3730016,0.7267976,2.3997624,-1.3359809,3.6062632,0.36390597,-2.298001,0.77685905,-0.361486
150,punct,-1.3894056,1.2641217,-1.7656384,3.0610154,-2.6889596,0.19563363,1.8131188,-2.2808144,-1.2563664,0.45543063
151,punct,-1.0423759,0.5483939,-0.86987656,3.1237228,-2.6112556,-2.155777,-2.3150613,2.6603742,2.6364532,-0.20628612
152,punct,-0.11236862,1.0728132,-0.121642604,-1.581734,-0.35334295,2.0262296,-0.536721,-0.3695648,-1.2993758,0.3478851
153,punct,-1.8264443,-0.7728135,1.119942,-1.0086564,2.3813388,-2.089693,-0.4071043,0.26067528,0.57548475,-2.271282
154,punct,0.0037051484,0.012622263,0.017605206,0.004307654,-0.003314376,-0.010582451,0.0010221909,0.025623662,-0.006663029,0.010076465
155,punct,-0.013509215,0.02084918,-0.0029643336,0.03980752,-0.020459196,0.014548889,0.032115933,0.007816663,0.012926955,-0.004687889
156,punct,0.12449645,-1.8051246,1.4450254,2.597594,0.52097815,5.3036065,-0.43947777,-1.0499843,2.9776404,4.7602873
157,punct,1.112044,-1.3394438,2.5857139,-2.3262782,-1.0373408,0.3767139,0.5294111,-2.5024962,-0.47392207,-1.9506724
158,punct,-2.0543594,1.890131,2.2207901,-0.53427607,0.761634,1.0582442,0.9346272,0.104399286,-1.5850633,4.857978
159,punct,0.011351731,0.018833058,0.01570117,0.020792183,0.008506367,-0.02457782,-0.00031424902,0.027373878,-0.00091309607,-0.00055735116
160,punct,2.4732466,1.2941049,-6.25429,-5.207873,4.3981056,2.82113,1.4230984,0.38466078,-4.6631765,5.4785166
161,punct,-0.57844436,-1.9004005,3.0891302,0.62131125,-1.4481418,-0.8129994,1.8965976,1.7782826,-1.6837226,-1.6538805
162,punct,0.48763505,-2.1944377,2.965999,-0.58338696,-0.18975356,0.7761738,-0.6707137,0.24158882,1.7344937,-0.45012408
163,punct,2.923837,-1.9924215,-0.59225035,-0.12256765,-0.8414637,0.23417883,-0.04426151,-1.2643595,2.0515707,-4.2057776
164,punct,1.9338388,-1.808227,1.8606955,-1.0610857,-0.68253314,-0.56430084,0.21349461,0.08533158,0.671107,-2.1837864
165,punct,-1.0152261,3.471338,0.84604746,-1.0887358,-0.40013525,-2.6902065,2.5955741,1.8443764,-3.0243118,-2.2867775
166,punct,2.5908904,2.6997893,-1.6399833,-0.9321616,2.5129867,2.352477,0.609083,1.3974438,-1.7963609,-0.42771176
167,punct,-1.8129723,-1.0731289,3.4271064,-1.7252072,2.4823985,0.19358891,3.878757,-3.1333015,3.6222627,1.8627964
168,punct,2.5869603,-2.2156286,-1.957076,-0.29683483,-1.662746,1.5552511,-0.43611455,0.21637,-1.9523818,3.4469109
169,punct,3.1054413,1.8575774,3.2687094,0.12578398,2.6044803,-0.34941933,-3.792376,3.5525281,0.11573444,0.14982574
170,punct,-0.0025635376,-0.0018287315,0.022647943,-0.036751576,0.028472103,0.01293452,0.05002415,0.018407067,0.0400589,0.0062472234
171,punct,4.0606203,1.2321397,-1.2386006,-2.5563638,-0.17934087,0.8322316,-1.9874337,-1.0386411,0.16702525,0.17578359
172,punct,-1.0174298,-0.33135805,1.0192786,-1.237567,-0.45960817,2.6878984,2.1274354,-2.4633963,-2.5254169,2.2947137
173,punct,0.00044706432,-0.019383755,-0.030218154,0.0072959447,-0.055358175,-0.007826627,-0.02578997,0.018090503,0.00392548,0.0022046517
174,punct,0.016972566,0.01696624,0.017677192,0.031857293,-0.022213066,0.02117725,0.016400924,0.021679772,0.014159154,-0.009514199
175,punct,0.025980804,-0.027239911,0.0048656454,0.027052633,-0.010779765,-0.0068609593,0.012251145,-0.00409561,0.0067279493,0.00466181
176,punct,0.005177849,-0.021579292,0.009204009,-0.03339217,0.0072309705,0.007925082,0.006417166,-0.018219097,-0.00081967254,0.02268237
177,punct,0.028517209,-0.002293712,-0.017477464,0.00053856295,0.0062546274,-0.006897169,0.018136224,0.023197636,-0.03436458,0.007870416
178,punct,-0.031664588,-0.0005481661,0.024655614,0.0066437954,0.021412525,0.004360504,-0.013047061,0.00012830245,0.00732681,0.014171792
179,punct,0.04690659,0.037043698,0.007586316,-0.0003801704,-0.044776823,0.029749738,-0.0129905455,0.007520389,0.008343521,0.016834514
180,punct,-0.013758366,-0.01862665,-0.012607407,0.01969012,-0.025965936,0.021173496,0.0029747118,-0.026752809,-0.019551937,0.004336362
181,punct,-0.018816764,0.02666233,-0.023171179,0.031455852,0.019653218,0.013210191,0.0009502276,0.036105085,-0.035904408,0.00633825
182,punct,-0.027656795,-0.0047046184,-0.0085763335,0.011021099,-0.014572685,-0.016992407,-0.0148998,-0.023222284,-0.004397153,-0.01047803
183,punct,-0.021931434,0.0020557425,0.001398261,-0.0123919565,-0.007200752,-0.016058674,-0.012928524,0.009247881,-0.0497896,-0.017669445
184,punct,-0.031951927,-0.012020988,-0.027785249,0.00703073,-0.004876598,0.0085368985,0.003792777,0.015233024,-0.0030220107,0.018553833
185,punct,0.030857265,-0.0071853898,-0.010917342,0.0023473748,-0.03024043,-0.06474384,0.0047197556,0.014069022,0.02263331,-0.001496559
186,punct,-0.013857772,-0.020667782,0.015428841,0.01818661,0.002796239,0.005749343,0.0055487817,-0.019916495,-0.005478747,4.565725e-05
187,punct,0.03802671,-0.014324334,0.010560901,0.013078294,-0.019977722,-0.017017247,-0.046748064,0.013419234,0.010877756,0.0032825493
188,punct,-0.008971368,0.018342588,-0.0029611378,0.019745966,-0.06175856,0.0073967404,0.035652798,-0.023269167,-0.06602453,-0.009479448
189,punct,0.023689168,0.018518,0.0021469397,-0.02174396,-0.0076657985,0.0055067847,-0.005055672,-0.01529706,-0.03451035,0.03230066
190,punct,0.0030902158,0.01006751,0.008528432,-0.02309711,0.03180553,-0.009347764,-0.020095121,-2.124634e-05,-0.0046081254,0.019798309
191,punct,0.020314664,-0.013402983,-0.0064982558,0.002334499,0.024703097,-0.005823651,-0.020731153,0.005239634,-0.0012036291,-0.023723522
192,punct,0.006135875,0.00051960506,0.05986665,-0.004918868,-0.001280362,-0.036618695,0.011070505,0.0108,-0.019931877,-0.009480527
193,punct,0.018120056,0.021393154,-0.019182907,0.029504012,-0.017046742,0.011565911,0.0034093084,0.0012568149,-0.01905561,0.029234849
194,punct,0.010887314,0.0075058667,0.014808791,0.0248681,-0.011343727,0.00683079,-0.021264205,-0.018206865,-0.0066000693,0.046938896
195,punct,-0.019310776,0.00024328922,-0.0045675985,0.024943944,0.03247616,0.022414042,-0.013575183,0.014639616,0.012218161,0.010310605
196,punct,0.0028116873,-0.0017151946,0.01657624,0.014251466,-0.017821072,-0.007364567,-0.008125005,-0.0061195623,-0.019728959,-0.025394697
197,content,0.0020437576,-0.002765144,-0.009141986,0.0022076075,0.007819404,-0.016435988,0.020913018,-0.016301556,0.0146289095,0.045026172
198,content,0.5958072,-2.3249915,-0.35926569,0.29441613,0.046650305,0.13842326,-0.036483303,0.03149774,-1.0036905,1.0983737
